Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    GOTO
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    NEW             shift and go to state 416
    LSS             shift and go to state 181

  ! IDENT           [ reduce using rule 1 (empty -> .) ]

    UnqualifiedClassInstanceCreationExpression shift and go to state 448
    ZooTypeArguments               shift and go to state 450
    TypeArguments                  shift and go to state 179
    empty                          shift and go to state 180

state 402

    (82) COMMAElementValuePairS -> COMMA ElementValuePair . COMMAElementValuePairS
    (82) COMMAElementValuePairS -> . COMMA ElementValuePair COMMAElementValuePairS
    (83) COMMAElementValuePairS -> . empty
    (1) empty -> .

    COMMA           shift and go to state 219
    RPAREN          reduce using rule 1 (empty -> .)

    COMMAElementValuePairS         shift and go to state 649
    empty                          shift and go to state 220

state 403

    (84) ElementValuePair -> IDENT . ASSIGN ElementValue

    ASSIGN          shift and go to state 228


state 404

    (202) ConditionalExpression -> ConditionalOrExpression QUES Expression . COLON ConditionalExpression
    (203) ConditionalExpression -> ConditionalOrExpression QUES Expression . COLON LambdaExpression

    COLON           shift and go to state 650


state 405

    (174) LambdaParameters -> IDENT .
    (186) LeftHandSide -> IDENT .
    (142) ArrayAccess -> IDENT . LBRACK Expression RBRACK
    (122) ClassInstanceCreationExpression -> IDENT . PERIOD UnqualifiedClassInstanceCreationExpression
    (144) MethodInvocation -> IDENT . LPAREN ZooArgumentList RPAREN
    (147) MethodInvocation -> IDENT . PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (155) MethodReference -> IDENT . COLON_SEP ZooTypeArguments IDENT
    (480) ReferenceType -> IDENT .
    (483) ClassType -> IDENT . ZooTypeArguments
    (490) ArrayType -> IDENT . Dims
    (231) MultiplicativeExpression -> IDENT .
    (258) PostIncrementExpression -> IDENT . INC
    (260) PostDecrementExpression -> IDENT . DEC
    (125) ZooTypeArguments -> . TypeArguments
    (126) ZooTypeArguments -> . empty
    (491) Dims -> . AnnotationS LBRACE RBRACE AnnotationSLBRACERBRACES
    (492) Dims -> . LBRACE RBRACE AnnotationSLBRACERBRACES
    (506) TypeArguments -> . LSS TypeArgumentList GTR
    (1) empty -> .
    (129) AnnotationS -> . Annotation AnnotationS
    (130) AnnotationS -> . Annotation
    (75) Annotation -> . NormalAnnotation
    (76) Annotation -> . MarkerAnnotation
    (77) Annotation -> . SingleElementAnnotation
    (78) NormalAnnotation -> . ATRATE TypeName LPAREN ZooElementValuePairList RPAREN
    (94) MarkerAnnotation -> . ATRATE TypeName
    (95) SingleElementAnnotation -> . ATRATE TypeName LPAREN ElementValue RPAREN

  ! shift/reduce conflict for COLON_SEP resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for COLON_SEP resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for ATRATE resolved as shift
    ARROW           reduce using rule 174 (LambdaParameters -> IDENT .)
    ASSIGN          reduce using rule 186 (LeftHandSide -> IDENT .)
    MUL_ASSIGN      reduce using rule 186 (LeftHandSide -> IDENT .)
    QUO_ASSIGN      reduce using rule 186 (LeftHandSide -> IDENT .)
    REM_ASSIGN      reduce using rule 186 (LeftHandSide -> IDENT .)
    ADD_ASSIGN      reduce using rule 186 (LeftHandSide -> IDENT .)
    SUB_ASSIGN      reduce using rule 186 (LeftHandSide -> IDENT .)
    SHL_ASSIGN      reduce using rule 186 (LeftHandSide -> IDENT .)
    SHR_ASSIGN      reduce using rule 186 (LeftHandSide -> IDENT .)
    SHR_UN_ASSIGN   reduce using rule 186 (LeftHandSide -> IDENT .)
    AND_ASSIGN      reduce using rule 186 (LeftHandSide -> IDENT .)
    XOR_ASSIGN      reduce using rule 186 (LeftHandSide -> IDENT .)
    OR_ASSIGN       reduce using rule 186 (LeftHandSide -> IDENT .)
    LBRACK          shift and go to state 232
    PERIOD          shift and go to state 231
    LPAREN          shift and go to state 233
    COLON_SEP       shift and go to state 234
    MUL             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    QUO             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    REM             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    ADD             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    SUB             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    SHL             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    SHR             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    SHR_UN          reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    GTR             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    LEQ             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    GEQ             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    INSTANCEOF      reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    EQL             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    NEQ             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    AND             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    XOR             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    OR              reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    LAND            reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    QUES            reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    LOR             reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    COLON           reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    RBRACK          reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    COMMA           reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    RPAREN          reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    RBRACE          reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    SEMICOLON       reduce using rule 231 (MultiplicativeExpression -> IDENT .)
    INC             shift and go to state 229
    DEC             shift and go to state 230
    LBRACE          shift and go to state 237
    LSS             shift and go to state 181
    ATRATE          shift and go to state 13

  ! COLON_SEP       [ reduce using rule 480 (ReferenceType -> IDENT .) ]
  ! LSS             [ reduce using rule 231 (MultiplicativeExpression -> IDENT .) ]
  ! COLON_SEP       [ reduce using rule 1 (empty -> .) ]
  ! PERIOD          [ reduce using rule 1 (empty -> .) ]
  ! LBRACE          [ reduce using rule 1 (empty -> .) ]
  ! ATRATE          [ reduce using rule 1 (empty -> .) ]

    ZooTypeArguments               shift and go to state 182
    Dims                           shift and go to state 235
    TypeArguments                  shift and go to state 179
    empty                          shift and go to state 180
    AnnotationS                    shift and go to state 236
    Annotation                     shift and go to state 81
    NormalAnnotation               shift and go to state 10
    MarkerAnnotation               shift and go to state 11
    SingleElementAnnotation        shift and go to state 12

state 406

    (205) ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .
    (207) ConditionalAndExpression -> ConditionalAndExpression . LAND InclusiveOrExpression

  ! shift/reduce conflict for LAND resolved as shift
    QUES            reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    LOR             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    RPAREN          reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    COMMA           reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    RBRACE          reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    COLON           reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    RBRACK          reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    MUL             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    QUO             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    REM             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    ADD             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    SUB             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    SHL             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    SHR             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    SHR_UN          reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    LSS             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    GTR             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    LEQ             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    GEQ             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    INSTANCEOF      reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    EQL             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    NEQ             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    AND             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    XOR             reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    OR              reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    SEMICOLON       reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .)
    LAND            shift and go to state 238

  ! LAND            [ reduce using rule 205 (ConditionalOrExpression -> ConditionalOrExpression LOR ConditionalAndExpression .) ]


state 407

    (88) ElementValueArrayInitializer -> LBRACE ZooElementValueList ZooCOMMA . RBRACE

    RBRACE          shift and go to state 651


state 408

    (446) ZooCOMMA -> COMMA .

    RBRACE          reduce using rule 446 (ZooCOMMA -> COMMA .)
    SEMICOLON       reduce using rule 446 (ZooCOMMA -> COMMA .)


state 409

    (447) ZooCOMMA -> empty .

    RBRACE          reduce using rule 447 (ZooCOMMA -> empty .)
    SEMICOLON       reduce using rule 447 (ZooCOMMA -> empty .)


state 410

    (91) ElementValueList -> ElementValue COMMAElementValueS .

    COMMA           reduce using rule 91 (ElementValueList -> ElementValue COMMAElementValueS .)
    RBRACE          reduce using rule 91 (ElementValueList -> ElementValue COMMAElementValueS .)


state 411

    (92) COMMAElementValueS -> COMMA . ElementValue COMMAElementValueS
    (85) ElementValue -> . ConditionalExpression
    (86) ElementValue -> . ElementValueArrayInitializer
    (87) ElementValue -> . Annotation
    (201) ConditionalExpression -> . ConditionalOrExpression
    (202) ConditionalExpression -> . ConditionalOrExpression QUES Expression COLON ConditionalExpression
    (203) ConditionalExpression -> . ConditionalOrExpression QUES Expression COLON LambdaExpression
    (88) ElementValueArrayInitializer -> . LBRACE ZooElementValueList ZooCOMMA RBRACE
    (75) Annotation -> . NormalAnnotation
    (76) Annotation -> . MarkerAnnotation
    (77) Annotation -> . SingleElementAnnotation
    (204) ConditionalOrExpression -> . ConditionalAndExpression
    (205) ConditionalOrExpression -> . ConditionalOrExpression LOR ConditionalAndExpression
    (78) NormalAnnotation -> . ATRATE TypeName LPAREN ZooElementValuePairList RPAREN
    (94) MarkerAnnotation -> . ATRATE TypeName
    (95) SingleElementAnnotation -> . ATRATE TypeName LPAREN ElementValue RPAREN
    (206) ConditionalAndExpression -> . InclusiveOrExpression
    (207) ConditionalAndExpression -> . ConditionalAndExpression LAND InclusiveOrExpression
    (208) InclusiveOrExpression -> . ExclusiveOrExpression
    (209) InclusiveOrExpression -> . InclusiveOrExpression OR ExclusiveOrExpression
    (210) ExclusiveOrExpression -> . AndExpression
    (211) ExclusiveOrExpression -> . ExclusiveOrExpression XOR AndExpression
    (212) AndExpression -> . EqualityExpression
    (213) AndExpression -> . AndExpression AND EqualityExpression
    (214) EqualityExpression -> . RelationalExpression
    (215) EqualityExpression -> . EqualityExpression EQL RelationalExpression
    (216) EqualityExpression -> . EqualityExpression NEQ RelationalExpression
    (217) RelationalExpression -> . ShiftExpression
    (218) RelationalExpression -> . RelationalExpression LSS ShiftExpression
    (219) RelationalExpression -> . RelationalExpression GTR ShiftExpression
    (220) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (221) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (222) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (223) ShiftExpression -> . AdditiveExpression
    (224) ShiftExpression -> . ShiftExpression SHL AdditiveExpression
    (225) ShiftExpression -> . ShiftExpression SHR AdditiveExpression
    (226) ShiftExpression -> . ShiftExpression SHR_UN AdditiveExpression
    (227) AdditiveExpression -> . MultiplicativeExpression
    (228) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (229) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (230) MultiplicativeExpression -> . UnaryExpression
    (231) MultiplicativeExpression -> . IDENT
    (232) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (233) MultiplicativeExpression -> . MultiplicativeExpression QUO UnaryExpression
    (234) MultiplicativeExpression -> . MultiplicativeExpression REM UnaryExpression
    (235) MultiplicativeExpression -> . MultiplicativeExpression MUL IDENT
    (236) MultiplicativeExpression -> . MultiplicativeExpression QUO IDENT
    (237) MultiplicativeExpression -> . MultiplicativeExpression REM IDENT
    (238) UnaryExpression -> . PreIncrementExpression
    (239) UnaryExpression -> . PreDecrementExpression
    (240) UnaryExpression -> . ADD UnaryExpression
    (241) UnaryExpression -> . SUB UnaryExpression
    (242) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (243) PreIncrementExpression -> . INC UnaryExpression
    (244) PreIncrementExpression -> . INC IDENT
    (245) PreDecrementExpression -> . DEC UnaryExpression
    (246) PreDecrementExpression -> . DEC IDENT
    (247) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (248) UnaryExpressionNotPlusMinus -> . LNOT UnaryExpression
    (249) UnaryExpressionNotPlusMinus -> . NOT UnaryExpression
    (250) UnaryExpressionNotPlusMinus -> . LNOT IDENT
    (251) UnaryExpressionNotPlusMinus -> . NOT IDENT
    (252) UnaryExpressionNotPlusMinus -> . CastExpression
    (253) PostfixExpression -> . Primary
    (254) PostfixExpression -> . ExpressionName
    (255) PostfixExpression -> . PostIncrementExpression
    (256) PostfixExpression -> . PostDecrementExpression
    (261) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (262) CastExpression -> . LPAREN PrimitiveType RPAREN IDENT
    (263) CastExpression -> . LPAREN ReferenceType AdditionalBoundS RPAREN UnaryExpressionNotPlusMinus
    (264) CastExpression -> . LPAREN ReferenceType AdditionalBoundS RPAREN IDENT
    (265) CastExpression -> . LPAREN ReferenceType AdditionalBoundS RPAREN LambdaExpression
    (102) Primary -> . PrimaryNoNewArray
    (103) Primary -> . ArrayCreationExpression
    (295) ExpressionName -> . PERIOD IDENT
    (296) ExpressionName -> . ExpressionName PERIOD IDENT
    (257) PostIncrementExpression -> . PostfixExpression INC
    (258) PostIncrementExpression -> . IDENT INC
    (259) PostDecrementExpression -> . PostfixExpression DEC
    (260) PostDecrementExpression -> . IDENT DEC
    (104) PrimaryNoNewArray -> . Literal
    (105) PrimaryNoNewArray -> . ClassLiteral
    (106) PrimaryNoNewArray -> . THIS
    (107) PrimaryNoNewArray -> . TypeName PERIOD THIS
    (108) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (109) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (110) PrimaryNoNewArray -> . FieldAccess
    (111) PrimaryNoNewArray -> . ArrayAccess
    (112) PrimaryNoNewArray -> . MethodInvocation
    (113) PrimaryNoNewArray -> . MethodReference
    (162) ArrayCreationExpression -> . NEW PrimitiveType DimExprs ZooDims
    (163) ArrayCreationExpression -> . NEW ClassType DimExprs ZooDims
    (164) ArrayCreationExpression -> . NEW PrimitiveType Dims ArrayInitializer
    (165) ArrayCreationExpression -> . NEW ClassType Dims ArrayInitializer
    (2) Literal -> . BOOL_LIT
    (3) Literal -> . NULL_LIT
    (4) Literal -> . DECIMAL_LIT
    (5) Literal -> . HEX_LIT
    (6) Literal -> . OCTAL_LIT
    (7) Literal -> . BINARY_LIT
    (8) Literal -> . FLOAT_DEC_LIT
    (9) Literal -> . FLOAT_HEX_LIT
    (10) Literal -> . STRING_LIT
    (11) Literal -> . CHAR_LIT
    (114) ClassLiteral -> . TypeName LBRACKRBRACKS PERIOD CLASS
    (115) ClassLiteral -> . NumericType LBRACKRBRACKS PERIOD CLASS
    (116) ClassLiteral -> . BOOLEAN LBRACKRBRACKS PERIOD CLASS
    (117) ClassLiteral -> . VOID PERIOD CLASS
    (294) TypeName -> . ExpressionName
    (120) ClassInstanceCreationExpression -> . UnqualifiedClassInstanceCreationExpression
    (121) ClassInstanceCreationExpression -> . ExpressionName PERIOD UnqualifiedClassInstanceCreationExpression
    (122) ClassInstanceCreationExpression -> . IDENT PERIOD UnqualifiedClassInstanceCreationExpression
    (123) ClassInstanceCreationExpression -> . Primary PERIOD UnqualifiedClassInstanceCreationExpression
    (138) FieldAccess -> . Primary PERIOD IDENT
    (139) FieldAccess -> . SUPER PERIOD IDENT
    (140) FieldAccess -> . TypeName PERIOD SUPER PERIOD IDENT
    (141) ArrayAccess -> . ExpressionName LBRACK Expression RBRACK
    (142) ArrayAccess -> . IDENT LBRACK Expression RBRACK
    (143) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (144) MethodInvocation -> . IDENT LPAREN ZooArgumentList RPAREN
    (145) MethodInvocation -> . TypeName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (146) MethodInvocation -> . ExpressionName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (147) MethodInvocation -> . IDENT PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (148) MethodInvocation -> . Primary PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (149) MethodInvocation -> . SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (150) MethodInvocation -> . TypeName PERIOD SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (154) MethodReference -> . ExpressionName COLON_SEP ZooTypeArguments IDENT
    (155) MethodReference -> . IDENT COLON_SEP ZooTypeArguments IDENT
    (156) MethodReference -> . ReferenceType COLON_SEP ZooTypeArguments IDENT
    (157) MethodReference -> . Primary COLON_SEP ZooTypeArguments IDENT
    (158) MethodReference -> . SUPER COLON_SEP ZooTypeArguments IDENT
    (159) MethodReference -> . TypeName PERIOD SUPER COLON_SEP ZooTypeArguments IDENT
    (160) MethodReference -> . ClassType COLON_SEP ZooTypeArguments NEW
    (161) MethodReference -> . ArrayType COLON_SEP NEW
    (469) NumericType -> . IntegralType
    (470) NumericType -> . FloatingPointType
    (124) UnqualifiedClassInstanceCreationExpression -> . NEW ZooTypeArguments ClassOrInterfaceTypeToInstantiate LPAREN ZooArgumentList RPAREN ZooClassBody
    (478) ReferenceType -> . ClassType
    (479) ReferenceType -> . TypeVariable
    (480) ReferenceType -> . IDENT
    (481) ReferenceType -> . ArrayType
    (482) ClassType -> . TypeVariable ZooTypeArguments
    (483) ClassType -> . IDENT ZooTypeArguments
    (484) ClassType -> . ClassType PERIOD TypeVariable ZooTypeArguments
    (485) ClassType -> . ClassType PERIOD IDENT ZooTypeArguments
    (487) ArrayType -> . PrimitiveType Dims
    (488) ArrayType -> . ClassType Dims
    (489) ArrayType -> . TypeVariable Dims
    (490) ArrayType -> . IDENT Dims
    (471) IntegralType -> . BYTE
    (472) IntegralType -> . SHORT
    (473) IntegralType -> . INT
    (474) IntegralType -> . LONG
    (475) IntegralType -> . CHAR
    (476) FloatingPointType -> . FLOAT
    (477) FloatingPointType -> . DOUBLE
    (486) TypeVariable -> . AnnotationS IDENT
    (465) PrimitiveType -> . AnnotationS NumericType
    (466) PrimitiveType -> . NumericType
    (467) PrimitiveType -> . AnnotationS BOOLEAN
    (468) PrimitiveType -> . BOOLEAN
    (129) AnnotationS -> . Annotation AnnotationS
    (130) AnnotationS -> . Annotation

    LBRACE          shift and go to state 100
    ATRATE          shift and go to state 13
    IDENT           shift and go to state 227
    ADD             shift and go to state 112
    SUB             shift and go to state 113
    INC             shift and go to state 118
    DEC             shift and go to state 119
    LNOT            shift and go to state 121
    NOT             shift and go to state 122
    LPAREN          shift and go to state 90
    PERIOD          shift and go to state 27
    THIS            shift and go to state 133
    NEW             shift and go to state 139
    BOOL_LIT        shift and go to state 141
    NULL_LIT        shift and go to state 142
    DECIMAL_LIT     shift and go to state 143
    HEX_LIT         shift and go to state 144
    OCTAL_LIT       shift and go to state 145
    BINARY_LIT      shift and go to state 146
    FLOAT_DEC_LIT   shift and go to state 147
    FLOAT_HEX_LIT   shift and go to state 148
    STRING_LIT      shift and go to state 149
    CHAR_LIT        shift and go to state 150
    BOOLEAN         shift and go to state 152
    VOID            shift and go to state 153
    SUPER           shift and go to state 155
    BYTE            shift and go to state 160
    SHORT           shift and go to state 161
    INT             shift and go to state 162
    LONG            shift and go to state 163
    CHAR            shift and go to state 164
    FLOAT           shift and go to state 165
    DOUBLE          shift and go to state 166

    ElementValue                   shift and go to state 652
    ConditionalExpression          shift and go to state 95
    ElementValueArrayInitializer   shift and go to state 96
    Annotation                     shift and go to state 97
    ConditionalOrExpression        shift and go to state 99
    NormalAnnotation               shift and go to state 10
    MarkerAnnotation               shift and go to state 11
    SingleElementAnnotation        shift and go to state 12
    ConditionalAndExpression       shift and go to state 102
    TypeName                       shift and go to state 89
    InclusiveOrExpression          shift and go to state 103
    ExclusiveOrExpression          shift and go to state 104
    AndExpression                  shift and go to state 105
    EqualityExpression             shift and go to state 106
    RelationalExpression           shift and go to state 107
    ShiftExpression                shift and go to state 108
    ReferenceType                  shift and go to state 109
    AdditiveExpression             shift and go to state 110
    MultiplicativeExpression       shift and go to state 111
    UnaryExpression                shift and go to state 114
    PreIncrementExpression         shift and go to state 115
    PreDecrementExpression         shift and go to state 116
    UnaryExpressionNotPlusMinus    shift and go to state 117
    PostfixExpression              shift and go to state 120
    CastExpression                 shift and go to state 123
    Primary                        shift and go to state 124
    ExpressionName                 shift and go to state 125
    PostIncrementExpression        shift and go to state 126
    PostDecrementExpression        shift and go to state 127
    PrimitiveType                  shift and go to state 128
    PrimaryNoNewArray              shift and go to state 129
    ArrayCreationExpression        shift and go to state 130
    Literal                        shift and go to state 131
    ClassLiteral                   shift and go to state 132
    ClassInstanceCreationExpression shift and go to state 134
    FieldAccess                    shift and go to state 135
    ArrayAccess                    shift and go to state 136
    MethodInvocation               shift and go to state 137
    MethodReference                shift and go to state 138
    ClassType                      shift and go to state 140
    NumericType                    shift and go to state 151
    UnqualifiedClassInstanceCreationExpression shift and go to state 154
    ArrayType                      shift and go to state 156
    IntegralType                   shift and go to state 157
    FloatingPointType              shift and go to state 158
    TypeVariable                   shift and go to state 159
    AnnotationS                    shift and go to state 167

state 412

    (93) COMMAElementValueS -> empty .

    COMMA           reduce using rule 93 (COMMAElementValueS -> empty .)
    RBRACE          reduce using rule 93 (COMMAElementValueS -> empty .)


state 413

    (84) ElementValuePair -> IDENT ASSIGN ElementValue .

    COMMA           reduce using rule 84 (ElementValuePair -> IDENT ASSIGN ElementValue .)
    RPAREN          reduce using rule 84 (ElementValuePair -> IDENT ASSIGN ElementValue .)


state 414

    (122) ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .

    LBRACK          reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    PERIOD          reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    COLON_SEP       reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    INC             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    DEC             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    MUL             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    QUO             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    REM             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    ADD             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    SUB             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    SHL             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    SHR             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    SHR_UN          reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    LSS             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    GTR             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    LEQ             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    GEQ             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    INSTANCEOF      reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    EQL             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    NEQ             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    AND             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    XOR             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    OR              reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    LAND            reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    QUES            reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    LOR             reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    RPAREN          reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    COMMA           reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    RBRACE          reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    COLON           reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
    RBRACK          reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)
